Date,Day,Month,MonthName,Quarter,Year,WeekdayName,WeekdayNum,IsWeekend,WeekOfYear,Season
2025-07-15,15,7,July,Q3,2025,Tuesday,2,False,29,Monsoon
2025-07-16,16,7,July,Q3,2025,Wednesday,3,False,29,Monsoon
2025-07-17,17,7,July,Q3,2025,Thursday,4,False,29,Monsoon
2025-07-18,18,7,July,Q3,2025,Friday,5,False,29,Monsoon
2025-07-19,19,7,July,Q3,2025,Saturday,6,True,29,Monsoon
2025-07-20,20,7,July,Q3,2025,Sunday,7,True,29,Monsoon
2025-07-21,21,7,July,Q3,2025,Monday,1,False,30,Monsoon
2025-07-22,22,7,July,Q3,2025,Tuesday,2,False,30,Monsoon
2025-07-23,23,7,July,Q3,2025,Wednesday,3,False,30,Monsoon
2025-07-24,24,7,July,Q3,2025,Thursday,4,False,30,Monsoon
2025-07-25,25,7,July,Q3,2025,Friday,5,False,30,Monsoon
2025-07-26,26,7,July,Q3,2025,Saturday,6,True,30,Monsoon
2025-07-27,27,7,July,Q3,2025,Sunday,7,True,30,Monsoon
2025-07-28,28,7,July,Q3,2025,Monday,1,False,31,Monsoon
2025-07-29,29,7,July,Q3,2025,Tuesday,2,False,31,Monsoon
2025-07-30,30,7,July,Q3,2025,Wednesday,3,False,31,Monsoon
2025-07-31,31,7,July,Q3,2025,Thursday,4,False,31,Monsoon
2025-08-01,1,8,August,Q3,2025,Friday,5,False,31,Monsoon
2025-08-02,2,8,August,Q3,2025,Saturday,6,True,31,Monsoon
2025-08-03,3,8,August,Q3,2025,Sunday,7,True,31,Monsoon
2025-08-04,4,8,August,Q3,2025,Monday,1,False,32,Monsoon
2025-08-05,5,8,August,Q3,2025,Tuesday,2,False,32,Monsoon
2025-08-06,6,8,August,Q3,2025,Wednesday,3,False,32,Monsoon
2025-08-07,7,8,August,Q3,2025,Thursday,4,False,32,Monsoon
2025-08-08,8,8,August,Q3,2025,Friday,5,False,32,Monsoon
2025-08-09,9,8,August,Q3,2025,Saturday,6,True,32,Monsoon
2025-08-10,10,8,August,Q3,2025,Sunday,7,True,32,Monsoon
2025-08-11,11,8,August,Q3,2025,Monday,1,False,33,Monsoon
2025-08-12,12,8,August,Q3,2025,Tuesday,2,False,33,Monsoon
2025-08-13,13,8,August,Q3,2025,Wednesday,3,False,33,Monsoon
2025-08-14,14,8,August,Q3,2025,Thursday,4,False,33,Monsoon
2025-08-15,15,8,August,Q3,2025,Friday,5,False,33,Monsoon
2025-08-16,16,8,August,Q3,2025,Saturday,6,True,33,Monsoon
2025-08-17,17,8,August,Q3,2025,Sunday,7,True,33,Monsoon
2025-08-18,18,8,August,Q3,2025,Monday,1,False,34,Monsoon
2025-08-19,19,8,August,Q3,2025,Tuesday,2,False,34,Monsoon
2025-08-20,20,8,August,Q3,2025,Wednesday,3,False,34,Monsoon
2025-08-21,21,8,August,Q3,2025,Thursday,4,False,34,Monsoon
2025-08-22,22,8,August,Q3,2025,Friday,5,False,34,Monsoon
2025-08-23,23,8,August,Q3,2025,Saturday,6,True,34,Monsoon
2025-08-24,24,8,August,Q3,2025,Sunday,7,True,34,Monsoon
2025-08-25,25,8,August,Q3,2025,Monday,1,False,35,Monsoon
2025-08-26,26,8,August,Q3,2025,Tuesday,2,False,35,Monsoon
2025-08-27,27,8,August,Q3,2025,Wednesday,3,False,35,Monsoon
2025-08-28,28,8,August,Q3,2025,Thursday,4,False,35,Monsoon
2025-08-29,29,8,August,Q3,2025,Friday,5,False,35,Monsoon
2025-08-30,30,8,August,Q3,2025,Saturday,6,True,35,Monsoon
2025-08-31,31,8,August,Q3,2025,Sunday,7,True,35,Monsoon
2025-09-01,1,9,September,Q3,2025,Monday,1,False,36,Monsoon
2025-09-02,2,9,September,Q3,2025,Tuesday,2,False,36,Monsoon
2025-09-03,3,9,September,Q3,2025,Wednesday,3,False,36,Monsoon
2025-09-04,4,9,September,Q3,2025,Thursday,4,False,36,Monsoon
2025-09-05,5,9,September,Q3,2025,Friday,5,False,36,Monsoon
2025-09-06,6,9,September,Q3,2025,Saturday,6,True,36,Monsoon
2025-09-07,7,9,September,Q3,2025,Sunday,7,True,36,Monsoon
2025-09-08,8,9,September,Q3,2025,Monday,1,False,37,Monsoon
2025-09-09,9,9,September,Q3,2025,Tuesday,2,False,37,Monsoon
2025-09-10,10,9,September,Q3,2025,Wednesday,3,False,37,Monsoon
2025-09-11,11,9,September,Q3,2025,Thursday,4,False,37,Monsoon
2025-09-12,12,9,September,Q3,2025,Friday,5,False,37,Monsoon
2025-09-13,13,9,September,Q3,2025,Saturday,6,True,37,Monsoon
2025-09-14,14,9,September,Q3,2025,Sunday,7,True,37,Monsoon
2025-09-15,15,9,September,Q3,2025,Monday,1,False,38,Monsoon
2025-09-16,16,9,September,Q3,2025,Tuesday,2,False,38,Monsoon
2025-09-17,17,9,September,Q3,2025,Wednesday,3,False,38,Monsoon
2025-09-18,18,9,September,Q3,2025,Thursday,4,False,38,Monsoon
2025-09-19,19,9,September,Q3,2025,Friday,5,False,38,Monsoon
2025-09-20,20,9,September,Q3,2025,Saturday,6,True,38,Monsoon
2025-09-21,21,9,September,Q3,2025,Sunday,7,True,38,Monsoon
2025-09-22,22,9,September,Q3,2025,Monday,1,False,39,Monsoon
2025-09-23,23,9,September,Q3,2025,Tuesday,2,False,39,Monsoon
2025-09-24,24,9,September,Q3,2025,Wednesday,3,False,39,Monsoon
2025-09-25,25,9,September,Q3,2025,Thursday,4,False,39,Monsoon
2025-09-26,26,9,September,Q3,2025,Friday,5,False,39,Monsoon
2025-09-27,27,9,September,Q3,2025,Saturday,6,True,39,Monsoon
2025-09-28,28,9,September,Q3,2025,Sunday,7,True,39,Monsoon
2025-09-29,29,9,September,Q3,2025,Monday,1,False,40,Monsoon
2025-09-30,30,9,September,Q3,2025,Tuesday,2,False,40,Monsoon
2025-10-01,1,10,October,Q4,2025,Wednesday,3,False,40,Post-Monsoon
2025-10-02,2,10,October,Q4,2025,Thursday,4,False,40,Post-Monsoon
2025-10-03,3,10,October,Q4,2025,Friday,5,False,40,Post-Monsoon
2025-10-04,4,10,October,Q4,2025,Saturday,6,True,40,Post-Monsoon
2025-10-05,5,10,October,Q4,2025,Sunday,7,True,40,Post-Monsoon
2025-10-06,6,10,October,Q4,2025,Monday,1,False,41,Post-Monsoon
2025-10-07,7,10,October,Q4,2025,Tuesday,2,False,41,Post-Monsoon
2025-10-08,8,10,October,Q4,2025,Wednesday,3,False,41,Post-Monsoon
2025-10-09,9,10,October,Q4,2025,Thursday,4,False,41,Post-Monsoon
2025-10-10,10,10,October,Q4,2025,Friday,5,False,41,Post-Monsoon
2025-10-11,11,10,October,Q4,2025,Saturday,6,True,41,Post-Monsoon
2025-10-12,12,10,October,Q4,2025,Sunday,7,True,41,Post-Monsoon
2025-10-13,13,10,October,Q4,2025,Monday,1,False,42,Post-Monsoon
2025-10-14,14,10,October,Q4,2025,Tuesday,2,False,42,Post-Monsoon
2025-10-15,15,10,October,Q4,2025,Wednesday,3,False,42,Post-Monsoon
2025-10-16,16,10,October,Q4,2025,Thursday,4,False,42,Post-Monsoon
2025-10-17,17,10,October,Q4,2025,Friday,5,False,42,Post-Monsoon
2025-10-18,18,10,October,Q4,2025,Saturday,6,True,42,Post-Monsoon
2025-10-19,19,10,October,Q4,2025,Sunday,7,True,42,Post-Monsoon
2025-10-20,20,10,October,Q4,2025,Monday,1,False,43,Post-Monsoon
2025-10-21,21,10,October,Q4,2025,Tuesday,2,False,43,Post-Monsoon
2025-10-22,22,10,October,Q4,2025,Wednesday,3,False,43,Post-Monsoon
2025-10-23,23,10,October,Q4,2025,Thursday,4,False,43,Post-Monsoon
2025-10-24,24,10,October,Q4,2025,Friday,5,False,43,Post-Monsoon
2025-10-25,25,10,October,Q4,2025,Saturday,6,True,43,Post-Monsoon
2025-10-26,26,10,October,Q4,2025,Sunday,7,True,43,Post-Monsoon
2025-10-27,27,10,October,Q4,2025,Monday,1,False,44,Post-Monsoon
2025-10-28,28,10,October,Q4,2025,Tuesday,2,False,44,Post-Monsoon
2025-10-29,29,10,October,Q4,2025,Wednesday,3,False,44,Post-Monsoon
2025-10-30,30,10,October,Q4,2025,Thursday,4,False,44,Post-Monsoon
2025-10-31,31,10,October,Q4,2025,Friday,5,False,44,Post-Monsoon
2025-11-01,1,11,November,Q4,2025,Saturday,6,True,44,Post-Monsoon
2025-11-02,2,11,November,Q4,2025,Sunday,7,True,44,Post-Monsoon
2025-11-03,3,11,November,Q4,2025,Monday,1,False,45,Post-Monsoon
2025-11-04,4,11,November,Q4,2025,Tuesday,2,False,45,Post-Monsoon
2025-11-05,5,11,November,Q4,2025,Wednesday,3,False,45,Post-Monsoon
2025-11-06,6,11,November,Q4,2025,Thursday,4,False,45,Post-Monsoon
2025-11-07,7,11,November,Q4,2025,Friday,5,False,45,Post-Monsoon
2025-11-08,8,11,November,Q4,2025,Saturday,6,True,45,Post-Monsoon
2025-11-09,9,11,November,Q4,2025,Sunday,7,True,45,Post-Monsoon
2025-11-10,10,11,November,Q4,2025,Monday,1,False,46,Post-Monsoon
2025-11-11,11,11,November,Q4,2025,Tuesday,2,False,46,Post-Monsoon
2025-11-12,12,11,November,Q4,2025,Wednesday,3,False,46,Post-Monsoon
2025-11-13,13,11,November,Q4,2025,Thursday,4,False,46,Post-Monsoon
2025-11-14,14,11,November,Q4,2025,Friday,5,False,46,Post-Monsoon
2025-11-15,15,11,November,Q4,2025,Saturday,6,True,46,Post-Monsoon
2025-11-16,16,11,November,Q4,2025,Sunday,7,True,46,Post-Monsoon
2025-11-17,17,11,November,Q4,2025,Monday,1,False,47,Post-Monsoon
2025-11-18,18,11,November,Q4,2025,Tuesday,2,False,47,Post-Monsoon
2025-11-19,19,11,November,Q4,2025,Wednesday,3,False,47,Post-Monsoon
2025-11-20,20,11,November,Q4,2025,Thursday,4,False,47,Post-Monsoon
2025-11-21,21,11,November,Q4,2025,Friday,5,False,47,Post-Monsoon
2025-11-22,22,11,November,Q4,2025,Saturday,6,True,47,Post-Monsoon
2025-11-23,23,11,November,Q4,2025,Sunday,7,True,47,Post-Monsoon
2025-11-24,24,11,November,Q4,2025,Monday,1,False,48,Post-Monsoon
2025-11-25,25,11,November,Q4,2025,Tuesday,2,False,48,Post-Monsoon
2025-11-26,26,11,November,Q4,2025,Wednesday,3,False,48,Post-Monsoon
2025-11-27,27,11,November,Q4,2025,Thursday,4,False,48,Post-Monsoon
2025-11-28,28,11,November,Q4,2025,Friday,5,False,48,Post-Monsoon
2025-11-29,29,11,November,Q4,2025,Saturday,6,True,48,Post-Monsoon
2025-11-30,30,11,November,Q4,2025,Sunday,7,True,48,Post-Monsoon
2025-12-01,1,12,December,Q4,2025,Monday,1,False,49,Winter
2025-12-02,2,12,December,Q4,2025,Tuesday,2,False,49,Winter
2025-12-03,3,12,December,Q4,2025,Wednesday,3,False,49,Winter
2025-12-04,4,12,December,Q4,2025,Thursday,4,False,49,Winter
2025-12-05,5,12,December,Q4,2025,Friday,5,False,49,Winter
2025-12-06,6,12,December,Q4,2025,Saturday,6,True,49,Winter
2025-12-07,7,12,December,Q4,2025,Sunday,7,True,49,Winter
2025-12-08,8,12,December,Q4,2025,Monday,1,False,50,Winter
2025-12-09,9,12,December,Q4,2025,Tuesday,2,False,50,Winter
2025-12-10,10,12,December,Q4,2025,Wednesday,3,False,50,Winter
2025-12-11,11,12,December,Q4,2025,Thursday,4,False,50,Winter
2025-12-12,12,12,December,Q4,2025,Friday,5,False,50,Winter
2025-12-13,13,12,December,Q4,2025,Saturday,6,True,50,Winter
2025-12-14,14,12,December,Q4,2025,Sunday,7,True,50,Winter
2025-12-15,15,12,December,Q4,2025,Monday,1,False,51,Winter
2025-12-16,16,12,December,Q4,2025,Tuesday,2,False,51,Winter
2025-12-17,17,12,December,Q4,2025,Wednesday,3,False,51,Winter
2025-12-18,18,12,December,Q4,2025,Thursday,4,False,51,Winter
2025-12-19,19,12,December,Q4,2025,Friday,5,False,51,Winter
2025-12-20,20,12,December,Q4,2025,Saturday,6,True,51,Winter
2025-12-21,21,12,December,Q4,2025,Sunday,7,True,51,Winter
2025-12-22,22,12,December,Q4,2025,Monday,1,False,52,Winter
2025-12-23,23,12,December,Q4,2025,Tuesday,2,False,52,Winter
2025-12-24,24,12,December,Q4,2025,Wednesday,3,False,52,Winter
2025-12-25,25,12,December,Q4,2025,Thursday,4,False,52,Winter
2025-12-26,26,12,December,Q4,2025,Friday,5,False,52,Winter
2025-12-27,27,12,December,Q4,2025,Saturday,6,True,52,Winter
2025-12-28,28,12,December,Q4,2025,Sunday,7,True,52,Winter
2025-12-29,29,12,December,Q4,2025,Monday,1,False,1,Winter
2025-12-30,30,12,December,Q4,2025,Tuesday,2,False,1,Winter
2025-12-31,31,12,December,Q4,2025,Wednesday,3,False,1,Winter
2026-01-01,1,1,January,Q1,2026,Thursday,4,False,1,Winter
2026-01-02,2,1,January,Q1,2026,Friday,5,False,1,Winter
2026-01-03,3,1,January,Q1,2026,Saturday,6,True,1,Winter
2026-01-04,4,1,January,Q1,2026,Sunday,7,True,1,Winter
2026-01-05,5,1,January,Q1,2026,Monday,1,False,2,Winter
2026-01-06,6,1,January,Q1,2026,Tuesday,2,False,2,Winter
2026-01-07,7,1,January,Q1,2026,Wednesday,3,False,2,Winter
2026-01-08,8,1,January,Q1,2026,Thursday,4,False,2,Winter
2026-01-09,9,1,January,Q1,2026,Friday,5,False,2,Winter
2026-01-10,10,1,January,Q1,2026,Saturday,6,True,2,Winter
2026-01-11,11,1,January,Q1,2026,Sunday,7,True,2,Winter
2026-01-12,12,1,January,Q1,2026,Monday,1,False,3,Winter
2026-01-13,13,1,January,Q1,2026,Tuesday,2,False,3,Winter
2026-01-14,14,1,January,Q1,2026,Wednesday,3,False,3,Winter
2026-01-15,15,1,January,Q1,2026,Thursday,4,False,3,Winter
2026-01-16,16,1,January,Q1,2026,Friday,5,False,3,Winter
2026-01-17,17,1,January,Q1,2026,Saturday,6,True,3,Winter
2026-01-18,18,1,January,Q1,2026,Sunday,7,True,3,Winter
2026-01-19,19,1,January,Q1,2026,Monday,1,False,4,Winter
2026-01-20,20,1,January,Q1,2026,Tuesday,2,False,4,Winter
2026-01-21,21,1,January,Q1,2026,Wednesday,3,False,4,Winter
2026-01-22,22,1,January,Q1,2026,Thursday,4,False,4,Winter
2026-01-23,23,1,January,Q1,2026,Friday,5,False,4,Winter
2026-01-24,24,1,January,Q1,2026,Saturday,6,True,4,Winter
2026-01-25,25,1,January,Q1,2026,Sunday,7,True,4,Winter
2026-01-26,26,1,January,Q1,2026,Monday,1,False,5,Winter
2026-01-27,27,1,January,Q1,2026,Tuesday,2,False,5,Winter
2026-01-28,28,1,January,Q1,2026,Wednesday,3,False,5,Winter
2026-01-29,29,1,January,Q1,2026,Thursday,4,False,5,Winter
2026-01-30,30,1,January,Q1,2026,Friday,5,False,5,Winter
2026-01-31,31,1,January,Q1,2026,Saturday,6,True,5,Winter
2026-02-01,1,2,February,Q1,2026,Sunday,7,True,5,Winter
2026-02-02,2,2,February,Q1,2026,Monday,1,False,6,Winter
2026-02-03,3,2,February,Q1,2026,Tuesday,2,False,6,Winter
2026-02-04,4,2,February,Q1,2026,Wednesday,3,False,6,Winter
2026-02-05,5,2,February,Q1,2026,Thursday,4,False,6,Winter
2026-02-06,6,2,February,Q1,2026,Friday,5,False,6,Winter
2026-02-07,7,2,February,Q1,2026,Saturday,6,True,6,Winter
2026-02-08,8,2,February,Q1,2026,Sunday,7,True,6,Winter
2026-02-09,9,2,February,Q1,2026,Monday,1,False,7,Winter
2026-02-10,10,2,February,Q1,2026,Tuesday,2,False,7,Winter
2026-02-11,11,2,February,Q1,2026,Wednesday,3,False,7,Winter
2026-02-12,12,2,February,Q1,2026,Thursday,4,False,7,Winter
2026-02-13,13,2,February,Q1,2026,Friday,5,False,7,Winter
2026-02-14,14,2,February,Q1,2026,Saturday,6,True,7,Winter
2026-02-15,15,2,February,Q1,2026,Sunday,7,True,7,Winter
2026-02-16,16,2,February,Q1,2026,Monday,1,False,8,Winter
2026-02-17,17,2,February,Q1,2026,Tuesday,2,False,8,Winter
2026-02-18,18,2,February,Q1,2026,Wednesday,3,False,8,Winter
2026-02-19,19,2,February,Q1,2026,Thursday,4,False,8,Winter
2026-02-20,20,2,February,Q1,2026,Friday,5,False,8,Winter
2026-02-21,21,2,February,Q1,2026,Saturday,6,True,8,Winter
2026-02-22,22,2,February,Q1,2026,Sunday,7,True,8,Winter
2026-02-23,23,2,February,Q1,2026,Monday,1,False,9,Winter
2026-02-24,24,2,February,Q1,2026,Tuesday,2,False,9,Winter
2026-02-25,25,2,February,Q1,2026,Wednesday,3,False,9,Winter
2026-02-26,26,2,February,Q1,2026,Thursday,4,False,9,Winter
2026-02-27,27,2,February,Q1,2026,Friday,5,False,9,Winter
2026-02-28,28,2,February,Q1,2026,Saturday,6,True,9,Winter
2026-03-01,1,3,March,Q1,2026,Sunday,7,True,9,Summer
2026-03-02,2,3,March,Q1,2026,Monday,1,False,10,Summer
2026-03-03,3,3,March,Q1,2026,Tuesday,2,False,10,Summer
2026-03-04,4,3,March,Q1,2026,Wednesday,3,False,10,Summer
2026-03-05,5,3,March,Q1,2026,Thursday,4,False,10,Summer
2026-03-06,6,3,March,Q1,2026,Friday,5,False,10,Summer
2026-03-07,7,3,March,Q1,2026,Saturday,6,True,10,Summer
2026-03-08,8,3,March,Q1,2026,Sunday,7,True,10,Summer
2026-03-09,9,3,March,Q1,2026,Monday,1,False,11,Summer
2026-03-10,10,3,March,Q1,2026,Tuesday,2,False,11,Summer
2026-03-11,11,3,March,Q1,2026,Wednesday,3,False,11,Summer
2026-03-12,12,3,March,Q1,2026,Thursday,4,False,11,Summer
2026-03-13,13,3,March,Q1,2026,Friday,5,False,11,Summer
2026-03-14,14,3,March,Q1,2026,Saturday,6,True,11,Summer
2026-03-15,15,3,March,Q1,2026,Sunday,7,True,11,Summer
2026-03-16,16,3,March,Q1,2026,Monday,1,False,12,Summer
2026-03-17,17,3,March,Q1,2026,Tuesday,2,False,12,Summer
2026-03-18,18,3,March,Q1,2026,Wednesday,3,False,12,Summer
2026-03-19,19,3,March,Q1,2026,Thursday,4,False,12,Summer
2026-03-20,20,3,March,Q1,2026,Friday,5,False,12,Summer
2026-03-21,21,3,March,Q1,2026,Saturday,6,True,12,Summer
2026-03-22,22,3,March,Q1,2026,Sunday,7,True,12,Summer
2026-03-23,23,3,March,Q1,2026,Monday,1,False,13,Summer
2026-03-24,24,3,March,Q1,2026,Tuesday,2,False,13,Summer
2026-03-25,25,3,March,Q1,2026,Wednesday,3,False,13,Summer
2026-03-26,26,3,March,Q1,2026,Thursday,4,False,13,Summer
2026-03-27,27,3,March,Q1,2026,Friday,5,False,13,Summer
2026-03-28,28,3,March,Q1,2026,Saturday,6,True,13,Summer
2026-03-29,29,3,March,Q1,2026,Sunday,7,True,13,Summer
2026-03-30,30,3,March,Q1,2026,Monday,1,False,14,Summer
2026-03-31,31,3,March,Q1,2026,Tuesday,2,False,14,Summer
2026-04-01,1,4,April,Q2,2026,Wednesday,3,False,14,Summer
2026-04-02,2,4,April,Q2,2026,Thursday,4,False,14,Summer
2026-04-03,3,4,April,Q2,2026,Friday,5,False,14,Summer
2026-04-04,4,4,April,Q2,2026,Saturday,6,True,14,Summer
2026-04-05,5,4,April,Q2,2026,Sunday,7,True,14,Summer
2026-04-06,6,4,April,Q2,2026,Monday,1,False,15,Summer
2026-04-07,7,4,April,Q2,2026,Tuesday,2,False,15,Summer
2026-04-08,8,4,April,Q2,2026,Wednesday,3,False,15,Summer
2026-04-09,9,4,April,Q2,2026,Thursday,4,False,15,Summer
2026-04-10,10,4,April,Q2,2026,Friday,5,False,15,Summer
2026-04-11,11,4,April,Q2,2026,Saturday,6,True,15,Summer
2026-04-12,12,4,April,Q2,2026,Sunday,7,True,15,Summer
2026-04-13,13,4,April,Q2,2026,Monday,1,False,16,Summer
2026-04-14,14,4,April,Q2,2026,Tuesday,2,False,16,Summer
2026-04-15,15,4,April,Q2,2026,Wednesday,3,False,16,Summer
2026-04-16,16,4,April,Q2,2026,Thursday,4,False,16,Summer
2026-04-17,17,4,April,Q2,2026,Friday,5,False,16,Summer
2026-04-18,18,4,April,Q2,2026,Saturday,6,True,16,Summer
2026-04-19,19,4,April,Q2,2026,Sunday,7,True,16,Summer
2026-04-20,20,4,April,Q2,2026,Monday,1,False,17,Summer
2026-04-21,21,4,April,Q2,2026,Tuesday,2,False,17,Summer
2026-04-22,22,4,April,Q2,2026,Wednesday,3,False,17,Summer
2026-04-23,23,4,April,Q2,2026,Thursday,4,False,17,Summer
2026-04-24,24,4,April,Q2,2026,Friday,5,False,17,Summer
2026-04-25,25,4,April,Q2,2026,Saturday,6,True,17,Summer
2026-04-26,26,4,April,Q2,2026,Sunday,7,True,17,Summer
2026-04-27,27,4,April,Q2,2026,Monday,1,False,18,Summer
2026-04-28,28,4,April,Q2,2026,Tuesday,2,False,18,Summer
2026-04-29,29,4,April,Q2,2026,Wednesday,3,False,18,Summer
2026-04-30,30,4,April,Q2,2026,Thursday,4,False,18,Summer
2026-05-01,1,5,May,Q2,2026,Friday,5,False,18,Summer
2026-05-02,2,5,May,Q2,2026,Saturday,6,True,18,Summer
2026-05-03,3,5,May,Q2,2026,Sunday,7,True,18,Summer
2026-05-04,4,5,May,Q2,2026,Monday,1,False,19,Summer
2026-05-05,5,5,May,Q2,2026,Tuesday,2,False,19,Summer
2026-05-06,6,5,May,Q2,2026,Wednesday,3,False,19,Summer
2026-05-07,7,5,May,Q2,2026,Thursday,4,False,19,Summer
2026-05-08,8,5,May,Q2,2026,Friday,5,False,19,Summer
2026-05-09,9,5,May,Q2,2026,Saturday,6,True,19,Summer
2026-05-10,10,5,May,Q2,2026,Sunday,7,True,19,Summer
2026-05-11,11,5,May,Q2,2026,Monday,1,False,20,Summer
2026-05-12,12,5,May,Q2,2026,Tuesday,2,False,20,Summer
2026-05-13,13,5,May,Q2,2026,Wednesday,3,False,20,Summer
2026-05-14,14,5,May,Q2,2026,Thursday,4,False,20,Summer
2026-05-15,15,5,May,Q2,2026,Friday,5,False,20,Summer
2026-05-16,16,5,May,Q2,2026,Saturday,6,True,20,Summer
2026-05-17,17,5,May,Q2,2026,Sunday,7,True,20,Summer
2026-05-18,18,5,May,Q2,2026,Monday,1,False,21,Summer
2026-05-19,19,5,May,Q2,2026,Tuesday,2,False,21,Summer
2026-05-20,20,5,May,Q2,2026,Wednesday,3,False,21,Summer
2026-05-21,21,5,May,Q2,2026,Thursday,4,False,21,Summer
2026-05-22,22,5,May,Q2,2026,Friday,5,False,21,Summer
2026-05-23,23,5,May,Q2,2026,Saturday,6,True,21,Summer
2026-05-24,24,5,May,Q2,2026,Sunday,7,True,21,Summer
2026-05-25,25,5,May,Q2,2026,Monday,1,False,22,Summer
2026-05-26,26,5,May,Q2,2026,Tuesday,2,False,22,Summer
2026-05-27,27,5,May,Q2,2026,Wednesday,3,False,22,Summer
2026-05-28,28,5,May,Q2,2026,Thursday,4,False,22,Summer
2026-05-29,29,5,May,Q2,2026,Friday,5,False,22,Summer
2026-05-30,30,5,May,Q2,2026,Saturday,6,True,22,Summer
2026-05-31,31,5,May,Q2,2026,Sunday,7,True,22,Summer
2026-06-01,1,6,June,Q2,2026,Monday,1,False,23,Summer
2026-06-02,2,6,June,Q2,2026,Tuesday,2,False,23,Summer
2026-06-03,3,6,June,Q2,2026,Wednesday,3,False,23,Summer
2026-06-04,4,6,June,Q2,2026,Thursday,4,False,23,Summer
2026-06-05,5,6,June,Q2,2026,Friday,5,False,23,Summer
2026-06-06,6,6,June,Q2,2026,Saturday,6,True,23,Summer
2026-06-07,7,6,June,Q2,2026,Sunday,7,True,23,Summer
2026-06-08,8,6,June,Q2,2026,Monday,1,False,24,Summer
2026-06-09,9,6,June,Q2,2026,Tuesday,2,False,24,Summer
2026-06-10,10,6,June,Q2,2026,Wednesday,3,False,24,Summer
2026-06-11,11,6,June,Q2,2026,Thursday,4,False,24,Summer
2026-06-12,12,6,June,Q2,2026,Friday,5,False,24,Summer
2026-06-13,13,6,June,Q2,2026,Saturday,6,True,24,Summer
2026-06-14,14,6,June,Q2,2026,Sunday,7,True,24,Summer
2026-06-15,15,6,June,Q2,2026,Monday,1,False,25,Summer
2026-06-16,16,6,June,Q2,2026,Tuesday,2,False,25,Summer
2026-06-17,17,6,June,Q2,2026,Wednesday,3,False,25,Summer
2026-06-18,18,6,June,Q2,2026,Thursday,4,False,25,Summer
2026-06-19,19,6,June,Q2,2026,Friday,5,False,25,Summer
2026-06-20,20,6,June,Q2,2026,Saturday,6,True,25,Summer
2026-06-21,21,6,June,Q2,2026,Sunday,7,True,25,Summer
2026-06-22,22,6,June,Q2,2026,Monday,1,False,26,Summer
2026-06-23,23,6,June,Q2,2026,Tuesday,2,False,26,Summer
2026-06-24,24,6,June,Q2,2026,Wednesday,3,False,26,Summer
2026-06-25,25,6,June,Q2,2026,Thursday,4,False,26,Summer
2026-06-26,26,6,June,Q2,2026,Friday,5,False,26,Summer
2026-06-27,27,6,June,Q2,2026,Saturday,6,True,26,Summer
2026-06-28,28,6,June,Q2,2026,Sunday,7,True,26,Summer
2026-06-29,29,6,June,Q2,2026,Monday,1,False,27,Summer
2026-06-30,30,6,June,Q2,2026,Tuesday,2,False,27,Summer
2026-07-01,1,7,July,Q3,2026,Wednesday,3,False,27,Monsoon
2026-07-02,2,7,July,Q3,2026,Thursday,4,False,27,Monsoon
2026-07-03,3,7,July,Q3,2026,Friday,5,False,27,Monsoon
2026-07-04,4,7,July,Q3,2026,Saturday,6,True,27,Monsoon
2026-07-05,5,7,July,Q3,2026,Sunday,7,True,27,Monsoon
2026-07-06,6,7,July,Q3,2026,Monday,1,False,28,Monsoon
2026-07-07,7,7,July,Q3,2026,Tuesday,2,False,28,Monsoon
2026-07-08,8,7,July,Q3,2026,Wednesday,3,False,28,Monsoon
2026-07-09,9,7,July,Q3,2026,Thursday,4,False,28,Monsoon
2026-07-10,10,7,July,Q3,2026,Friday,5,False,28,Monsoon
2026-07-11,11,7,July,Q3,2026,Saturday,6,True,28,Monsoon
2026-07-12,12,7,July,Q3,2026,Sunday,7,True,28,Monsoon
2026-07-13,13,7,July,Q3,2026,Monday,1,False,29,Monsoon
2026-07-14,14,7,July,Q3,2026,Tuesday,2,False,29,Monsoon
